6163 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6164 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6165 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6166 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6167 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6168 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6169 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6170 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6171 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6172 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6173 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6174 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6175 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6176 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6177 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6178 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6179 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6180 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6181 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6182 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6183 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6184 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6185 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6186 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6187 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6188 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6189 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6190 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6191 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6192 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6193 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6194 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6195 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6196 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6197 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6198 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6199 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6200 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6201 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6202 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6203 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6204 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6205 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6206 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6207 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6208 626 [120, 128, 973, 126, 125, 933, 931, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6209 626 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6210 626 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6211 626 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6212 626 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6213 626 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6214 626 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6215 626 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6216 623 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6217 623 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6218 623 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6219 623 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6220 623 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6221 623 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6222 623 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6223 620 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6224 617 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6225 617 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6226 617 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 942, 42, 992, 34, 994, 941, 952, 3, 929, 9]
6227 614 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6228 614 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6229 614 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6230 614 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6231 614 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6232 614 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6233 614 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6234 611 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6235 608 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6236 608 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6237 608 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6238 608 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6239 608 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6240 605 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6241 602 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6242 599 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6243 599 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6244 599 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6245 599 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6246 599 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6247 599 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6248 599 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6249 599 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6250 599 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6251 599 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6252 599 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6253 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6254 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6255 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6256 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6257 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6258 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6259 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6260 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6261 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6262 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6263 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6264 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6265 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6266 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6267 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6268 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6269 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6270 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6271 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6272 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6273 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6274 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6275 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6276 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6277 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6278 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6279 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6280 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6281 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6282 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6283 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6284 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6285 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6286 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6287 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6288 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6289 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6290 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6291 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6292 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6293 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6294 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6295 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6296 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6297 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6298 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6299 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6300 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6301 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6302 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6303 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6304 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6305 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6306 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6307 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6308 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6309 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6310 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6311 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6312 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6313 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6314 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6315 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6316 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6317 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6318 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6319 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6320 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6321 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6322 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6323 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6324 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6325 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6326 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6327 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6328 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6329 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6330 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6331 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6332 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6333 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6334 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6335 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6336 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6337 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6338 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6339 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6340 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6341 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6342 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6343 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6344 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6345 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6346 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6347 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6348 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6349 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6350 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6351 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6352 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6353 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6354 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6355 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6356 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6357 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6358 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6359 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6360 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6361 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6362 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6363 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
6364 596 [126, 125, 933, 931, 928, 934, 939, 935, 8, 936, 1, 105, 129, 106, 942, 42, 992, 34, 994, 941, 952]
